id,natural_language_query,sql_query
1,Drop the 'Customers' table if it exists in the database,DROP TABLE IF EXISTS `Customers`;
2,Set a variable to the current character set client for compatibility purposes in the database.,/*!40101 SET @saved_cs_client     = @@character_set_client */;
3,Please set the character set for the client to UTF-8 in the database for compatibility.,/*!40101 SET character_set_client = utf8 */
4,Create a table named 'Customers' in the database.,CREATE TABLE `Customers` (
5,"Create a table named 'Customers' with columns for CustomerID, FirstName, LastName, Email, Address, City, State, Phone, Birthday, and FavoriteDish in the database.","CREATE TABLE `Customers` (
  `CustomerID` int(6) NOT NULL AUTO_INCREMENT,
  `FirstName` varchar(200) NOT NULL DEFAULT '',
  `LastName` varchar(200) NOT NULL DEFAULT '',
  `Email` varchar(200) DEFAULT NULL,
  `Address` varchar(200) DEFAULT NULL,
  `City` varchar(200) DEFAULT NULL,
  `State` char(2) DEFAULT NULL,
  `Phone` varchar(20) NOT NULL DEFAULT '',
  `Birthday` date DEFAULT NULL,
  `FavoriteDish` int(6) DEFAULT NULL,"
6,Please set the 'CustomerID' column as the primary key for the 'Customers' table.,PRIMARY KEY (`CustomerID`)
7,"Set the database engine to InnoDB, set the AUTO_INCREMENT starting value to 101, and use the Latin1 character set for the 'Customers' table.",) ENGINE=InnoDB AUTO_INCREMENT=101 DEFAULT CHARSET=latin1;
8,Temporarily disable index updates for the 'Customers' table to enhance performance. Please proceed with the operation.,/*!40000 ALTER TABLE `Customers` DISABLE KEYS */;
9,"insert the following values into the 'Customers' table: (1, 'Maggi', 'Domney', '[email]', '53177 Fieldstone Pass', 'San Bernardino', 'CA', '[phone]', '1938-10-11', 15), (2, 'Javier', 'Dawks', '[email]', '25629 Brown Trail', 'Hartford', 'CT', '[phone]', '1953-11-21', 13), ... (100, 'Blythe', 'Leggan', '[email]', '1622 Golf Course Hill', 'Montgomery', 'AL', '[phone]', '1996-06-11', 5);","INSERT INTO `Customers` VALUES (1,'Maggi','Domney','[email]','53177 Fieldstone Pass','San Bernardino','CA','[phone]','1938-10-11',15),(2,'Javier','Dawks','[email]','25629 Brown Trail','Hartford','CT','[phone]','1953-11-21',13),(3,'Aleen','Fasey','[email]','41967 Mockingbird Court','Boca Raton','FL','[phone]','1900-08-10',3),(4,'Taylor','Jenkins','[email]','968 Bartillon Park','Fort Lauderdale','FL','[phone]','1961-05-02',8),(5,'Imogen','Kabsch','[email]','222 Hudson Point','Anderson','SC','[phone]','1919-08-27',17),(6,'Dunc','Winny','[email]','6 Derek Avenue','Columbus','GA','[phone]','1919-07-19',11),(7,'Cammi','Kynett','[email]','237 Homewood Hill','Washington','DC','[phone]','1927-03-06',5),(8,'Steffie','Kleis','[email]','360 Little Fleur Park','Evansville','IN','[phone]','1957-12-27',8),(9,'Carilyn','Calver','[email]','3664 Emmet Circle','Dulles','VA','[phone]','1960-12-17',12),(10,'Barbara-anne','Sweet','[email]','257 Mallory Drive','San Antonio','TX','[phone]','1911-04-01',5),(11,'Faina','Nelles','[email]','1143 Nevada Plaza','Reading','PA','[phone]','1967-03-06',10),(12,'Orton','Stavers','[email]','5 Pankratz Junction','Vienna','VA','[phone]','1910-07-20',22),(13,'Jobina','McKern','[email]','28 Dovetail Circle','San Mateo','CA','[phone]','1923-01-19',9),(14,'Paco','Yarranton','[email]','1 Lighthouse Bay Hill','Columbus','OH','[phone]','1977-05-08',2),(15,'Chance','Todeo','[email]','2 Debra Trail','Dallas','TX','[phone]','1924-08-13',16),(16,'Carla','Swinfen','[email]','949 Northview Junction','South Bend','IN','[phone]','1989-05-24',10),(17,'Lani','Over','[email]','8 Roxbury Point','Colorado Springs','CO','[phone]','1938-08-02',20),(18,'Anthe','Dinjes','[email]','4 American Road','Washington','DC','[phone]','1903-12-29',3),(19,'Amby','Harber','[email]','2985 Pearson Circle','Durham','NC','[phone]','1925-06-21',9),(20,'Jacinta','Vallis','[email]','9 Anzinger Lane','Bakersfield','CA','[phone]','1994-12-10',10),(21,'Henri','Pughe','[email]','53 Blue Bill Park Point','Manassas','VA','[phone]','1955-01-12',22),(22,'Cassandre','Wragg','[email]','92285 Cascade Center','Washington','DC','[phone]','1960-05-01',20),(23,'Amory','Bunyard','[email]','9951 Buena Vista Point','Topeka','KS','[phone]','1919-01-15',14),(24,'Carny','Scamp','[email]','9 Valley Edge Road','New York City','NY','[phone]','1911-02-01',14),(25,'Paulie','Kinvig','[email]','564 Ryan Park','Philadelphia','PA','[phone]','1958-08-12',10),(26,'Taylor','Jenkins','[email]','27170 6th Center','Washington','DC','[phone]','1922-05-05',12),(27,'Yves','Dell\'Abbate','[email]','68966 High Crossing Junction','Richmond','VA','[phone]','1902-12-23',8),(28,'Culley','Cawood','[email]','536 Darwin Trail','Washington','DC','[phone]','1933-03-05',12),(29,'Herby','Aspinal','[email]','7 Maple Center','Sacramento','CA','[phone]','1934-03-28',2),(30,'Emlyn','Attwool','[email]','289 Westridge Pass','Des Moines','IA','[phone]','1976-08-12',4),(31,'Osgood','Saunter','[email]','9686 Havey Crossing','Oklahoma City','OK','[phone]','1954-12-18',14),(32,'Demetri','Iacobacci','[email]','1727 Vermont Point','Newark','DE','[phone]','1948-05-05',5),(33,'Eloisa','Forster','[email]','45084 Butterfield Point','Kalamazoo','MI','[phone]','1928-06-22',10),(34,'Carlin','Casterou','[email]','17 Cordelia Trail','El Paso','TX','[phone]','1940-06-10',4),(35,'Luciano','Winton','[email]','386 Fairview Lane','Greensboro','NC','[phone]','1951-04-16',4),(36,'Allyson','Jira','[email]','51474 Northridge Pass','Syracuse','NY','[phone]','1996-01-23',20),(37,'Jillane','Livingstone','[email]','4 Arizona Hill','Fairfax','VA','[phone]','1928-09-30',1),(38,'Christyna','McGilroy','[email]','47989 East Court','Washington','DC','[phone]','1974-08-01',18),(39,'Oralla','Dayer','[email]','478 Sommers Pass','Sacramento','CA','[phone]','1977-05-27',2),(40,'Angelique','Farnham','[email]','564 Ohio Crossing','Fort Smith','AR','[phone]','1929-06-02',20),(41,'Lowrance','Gratton','[email]','675 Warner Street','New York City','NY','[phone]','1946-10-13',15),(42,'Cleo','Goldwater','[email]','9831 Evergreen Way','Tyler','TX','[phone]','1959-09-14',14),(43,'Menard','Pitone','[email]','8 Petterle Road','Boston','MA','[phone]','1948-01-06',3),(44,'Davy','Neely','[email]','1 Shelley Road','Orlando','FL','[phone]','1942-10-31',1),(45,'Zechariah','Deniske','[email]','78 Hayes Lane','Gadsden','AL','[phone]','1978-07-17',21),(46,'Serge','Pethrick','[email]','65 Sunbrook Crossing','New Castle','PA','[phone]','1965-12-31',1),(47,'Lydie','Awmack','[email]','454 Prairie Rose Street','Springfield','VA','[phone]','1964-03-31',8),(48,'Clementia','Furminger','[email]','78 Longview Avenue','El Paso','TX','[phone]','1966-03-17',4),(49,'Cathryn','Beau','[email]','8860 Lien Road','Reno','NV','[phone]','1986-09-02',8),(50,'Jack','Vaan','[email]','75 Gateway Circle','Boise','ID','[phone]','1949-07-25',15),(51,'Romeo','Annett','[email]','9229 Harbort Point','New York City','NY','[phone]','1937-11-20',8),(52,'Arlen','O\'Fihillie','[email]','20 Bartelt Circle','El Paso','TX','[phone]','1906-08-30',12),(53,'Perceval','Redpath','[email]','98 Messerschmidt Court','Hyattsville','MD','[phone]','1955-12-03',1),(54,'Ive','Iles','[email]','75922 Fieldstone Terrace','San Francisco','CA','[phone]','1972-10-13',22),(55,'Robbert','Walkowski','[email]','43 Fair Oaks Crossing','Los Angeles','CA','[phone]','1996-03-19',8),(56,'Hagen','Itzhayek','[email]','32205 Drewry Plaza','San Francisco','CA','[phone]','1932-10-10',6),(57,'Kahaleel','Keaton','[email]','88256 Roxbury Pass','Long Beach','CA','[phone]','1989-08-25',2),(58,'Purcell','Llop','[email]','8630 Loeprich Plaza','Clearwater','FL','[phone]','1950-05-15',3),(59,'Cornelia','Koppe','[email]','30278 Little Fleur Terrace','Vero Beach','FL','[phone]','1972-09-30',8),(60,'Olympia','Sansun','[email]','76 Ruskin Street','Brooklyn','NY','[phone]','1995-01-16',14),(61,'Rubia','Fitzsymon','[email]','79 Rieder Avenue','Tampa','FL','[phone]','1982-08-30',8),(62,'Tybie','Balme','[email]','17 Pine View Court','Johnson City','TN','[phone]','1907-01-21',5),(63,'Forest','Dubock','[email]','3418 Maryland Circle','Tulsa','OK','[phone]','1991-10-05',4),(64,'Norby','Sleight','[email]','16198 Welch Place','Oklahoma City','OK','[phone]','1955-11-13',7),(65,'Hayyim','Rossander','[email]','5 American Ash Court','Long Beach','CA','[phone]','1914-11-08',22),(66,'Gilbert','Dupoy','[email]','90863 Hermina Center','Toledo','OH','[phone]','1997-09-27',21),(67,'Whitney','Lamberts','[email]','23 Fairview Lane','San Diego','CA','[phone]','1996-06-15',14),(68,'Anastasie','Ferguson','[email]','28138 Kenwood Park','Salt Lake City','UT','[phone]','1930-10-12',1),(69,'Alaster','Ruggles','[email]','661 Grover Center','Saint Paul','MN','[phone]','1990-06-25',15),(70,'Loretta','Hundey','[email]','6939 Elka Place','Los Angeles','CA','[phone]','1945-08-14',18),(71,'Winnah','D\'Elia','[email]','489 Almo Drive','Whittier','CA','[phone]','1965-06-07',10),(72,'Trip','Pond','[email]','653 Manley Alley','San Jose','CA','[phone]','1954-08-15',19),(73,'Merle','Sukbhans','[email]','574 Cherokee Terrace','Grand Rapids','MI','[phone]','1938-10-16',13),(74,'Giraldo','Algar','[email]','17 Knutson Drive','Rochester','NY','[phone]','1901-09-14',1),(75,'Bevvy','Harrowsmith','[email]','33 Crescent Oaks Lane','San Antonio','TX','[phone]','1954-09-24',6),(76,'Dyanna','Fulger','[email]','15859 Kings Pass','Roanoke','VA','[phone]','1926-12-06',16),(77,'Viola','McLarnon','[email]','16 Hanover Street','Charlotte','NC','[phone]','1933-04-20',13),(78,'Dorella','Linbohm','[email]','531 Mccormick Street','Stamford','CT','[phone]','1935-05-29',4),(79,'Winslow','Klass','[email]','7 Green Road','Shreveport','LA','[phone]','1972-04-12',21),(80,'Francisca','Cranmor','[email]','2161 Holy Cross Terrace','Norfolk','VA','[phone]','1958-02-24',5),(81,'Gustave','Alphonso','[email]','4855 Messerschmidt Crossing','Las Vegas','NV','[phone]','1937-03-24',8),(82,'Jacquette','Spillard','[email]','168 Clemons Avenue','Tacoma','WA','[phone]','1989-03-04',7),(83,'Caril','Matejic','[email]','7 Texas Hill','Grand Rapids','MI','[phone]','1918-06-17',15),(84,'Sianna','Drewell','[email]','62198 Bultman Park','Milwaukee','WI','[phone]','1917-10-19',21),(85,'Sonnie','MatticcI','[email]','2 Roxbury Avenue','Simi Valley','CA','[phone]','1996-05-09',5),(86,'Brandais','Jeannaud','[email]','19539 Melvin Place','Oklahoma City','OK','[phone]','1987-04-18',8),(87,'Junie','MacRury','[email]','2958 Maple Wood Road','Lake Charles','LA','[phone]','1963-12-25',11),(88,'Gus','Holyland','[email]','62 8th Pass','Seattle','WA','[phone]','1966-08-02',8),(89,'Ab','Jurn','[email]','11398 Norway Maple Place','Oakland','CA','[phone]','1997-01-18',11),(90,'Elmo','Ockland','[email]','38494 Mitchell Park','Washington','DC','[phone]','1943-09-08',15),(91,'Iver','Palke','[email]','25182 Roxbury Avenue','Philadelphia','PA','[phone]','1982-08-04',15),(92,'Asher','Tapley','[email]','720 Saint Paul Plaza','Hialeah','FL','[phone]','1959-08-05',7),(93,'Joel','Baignard','[email]','8 High Crossing Court','Amarillo','TX','[phone]','1937-01-26',13),(94,'Curr','Fittall','[email]','530 Mallory Pass','Green Bay','WI','[phone]','1910-08-20',18),(95,'Lelah','Seathwright','[email]','2649 Bellgrove Way','Houston','TX','[phone]','1999-07-07',8),(96,'Melantha','Scowcroft','[email]','23879 Reindahl Center','New York City','NY','[phone]','1900-04-12',18),(97,'Herb','McParland','[email]','39 Algoma Park','Chicago','IL','[phone]','1916-12-25',14),(98,'Clem','Durdy','[email]','594 Bonner Point','Des Moines','IA','[phone]','1988-03-10',16),(99,'Kala','Simonian','[email]','95 Waywood Street','Huntington','WV','[phone]','1947-11-30',5),(100,'Blythe','Leggan','[email]','1622 Golf Course Hill','Montgomery','AL','[phone]','1996-06-11',5);"
10,Enable index updates for the 'Customers' table to ensure data integrity,/*!40000 ALTER TABLE `Customers` ENABLE KEYS */;
11,Uunlock the tables for further operations,UNLOCK TABLES;
12,Drop the 'CustomersDishes' table if it exists in the database,DROP TABLE IF EXISTS `CustomersDishes`;
13,Save the current character set client value in a variable for future reference.,/*!40101 SET @saved_cs_client     = @@character_set_client */;
14,Set the character set for the client to UTF-8 for better compatibility and text encoding.,/*!40101 SET character_set_client = utf8 */;
15,"Create a table named 'CustomersDishes' with columns for 'CustomersDishesID', 'CustomerID', and 'DishID'?","CREATE TABLE `CustomersDishes` (
  `CustomersDishesID` int(6) NOT NULL AUTO_INCREMENT,
  `CustomerID` int(6) DEFAULT NULL,
  `DishID` int(6) DEFAULT NULL,"
16,Set the 'CustomersDishesID' column as the primary key for the 'CustomersDishes' table., PRIMARY KEY (`CustomersDishesID`)
17,"Set the database engine to InnoDB, set the AUTO_INCREMENT starting value to 9, and use the Latin1 character set for the 'CustomersDishes' table.",) ENGINE=InnoDB AUTO_INCREMENT=9 DEFAULT CHARSET=latin1;
18,Restore the saved character set client value for the database.,/*!40101 SET character_set_client = @saved_cs_client */;
19,Lock the 'CustomersDishes' table for writing.,LOCK TABLES `CustomersDishes` WRITE;
20,Temporarily disable index updates for the 'CustomersDishes' table to improve performance.,/*!40000 ALTER TABLE `CustomersDishes` DISABLE KEYS */;
21,"Insert the following values into the 'CustomersDishes' table: (1, 7, 3), (2, 7, 4), (3, 7, 21), (4, 41, 3), (5, 41, 8), (6, 41, 2), (7, 35, 8), (8, 35, 9).","INSERT INTO `CustomersDishes` VALUES (1,7,3),(2,7,4),(3,7,21),(4,41,3),(5,41,8),(6,41,2),(7,35,8),(8,35,9);"
22,Enable index updates for the 'CustomersDishes' table to ensure data integrity.,/*!40000 ALTER TABLE `CustomersDishes` ENABLE KEYS */;
23,Drop the 'CustomersEvents' table if it exists in the database.,DROP TABLE IF EXISTS `CustomersEvents`;
24,Save the current character set client value in a variable for future reference.,/*!40101 SET @saved_cs_client     = @@character_set_client */;
25,"Create a table named 'CustomersEvents' with columns for 'CustomersEventsID', 'CustomerID', and 'EventID'.","CREATE TABLE `CustomersEvents` (
  `CustomersEventsID` int(6) NOT NULL AUTO_INCREMENT,
  `CustomerID` int(6) DEFAULT NULL,
  `EventID` int(6) DEFAULT NULL,"
26,Set the 'CustomersEventsID' column as the primary key for the 'CustomersEvents' table.,PRIMARY KEY (`CustomersEventsID`)
27,"Set the database engine to InnoDB, set the AUTO_INCREMENT starting value to 11, and use the Latin1 character set for the 'CustomersEvents' table.",) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=latin1;
28,Restore the saved character set client value for the database.,/*!40101 SET character_set_client = @saved_cs_client */;
29,Lock the 'CustomersEvents' table for writing.,LOCK TABLES `CustomersEvents` WRITE;
30,Temporarily disable index updates for the 'CustomersEvents' table to improve performance.,/*!40000 ALTER TABLE `CustomersEvents` DISABLE KEYS */;
31,"Insert the following values into the 'CustomersEvents' table: (1, 7, 1), (2, 7, 2), (3, 42, 1), (4, 89, 1), (5, 95, 1), (6, 4, 1), (7, 95, 2), (8, 42, 5), (9, 42, 4), (10, 71, 1).","INSERT INTO `CustomersEvents` VALUES (1,7,1),(2,7,2),(3,42,1),(4,89,1),(5,95,1),(6,4,1),(7,95,2),(8,42,5),(9,42,4),(10,71,1);"
32,Enable index updates for the 'CustomersEvents' table to ensure data integrity.,/*!40000 ALTER TABLE `CustomersEvents` ENABLE KEYS */;
33,Drop the 'Dishes' table if it exists in the database.,DROP TABLE IF EXISTS `Dishes`;
34,"Create a table named 'Dishes' with columns for 'DishID', 'Name', 'Description', and 'Price'.","CREATE TABLE `Dishes` (
  `DishID` int(6) NOT NULL AUTO_INCREMENT,
  `Name` varchar(200) DEFAULT NULL,
  `Description` varchar(500) DEFAULT NULL,
  `Price` decimal(3,2) DEFAULT NULL,"
35,Set the 'DishID' column as the primary key for the 'Dishes' table.,PRIMARY KEY (`DishID`)
36,"Set the database engine to InnoDB, set the AUTO_INCREMENT starting value to 23, and use the Latin1 character set for the 'Dishes' table.",) ENGINE=InnoDB AUTO_INCREMENT=23 DEFAULT CHARSET=latin1;
37,Lock the 'Dishes' table for writing.,LOCK TABLES `Dishes` WRITE;
38,Temporarily disable index updates for the 'Dishes' table to improve performance.,/*!40000 ALTER TABLE `Dishes` DISABLE KEYS */;
