id,natural_language_query,sql_query
39,"insert the following values into the 'Dishes' table: (1, 'Parmesan Deviled Eggs', 'These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.', 8.00), (2, 'Artichokes with Garlic Aioli', 'Our artichokes are brushed with an olive oil and rosemary blend and then broiled to perfection. Served with a side of creamy garlic aioli.', 9.00), (3, 'French Onion Soup', 'Caramelized onions slow cooked in a savory broth, topped with sourdough and a provolone cheese blend. Served with sourdough bread.', 7.00), (4, 'Mini Cheeseburgers', 'These mini cheeseburgers are served on a fresh baked pretzel bun with lettuce, tomato, avocado, and your choice of cheese.', 8.00), (5, 'Panko Stuffed Mushrooms', 'Large mushroom caps are filled with a savory cream cheese, bacon, and panko breadcrumb stuffing, topped with cheddar cheese.', 7.00), (6, 'Garden Buffet', 'Choose from our fresh local, organically grown ingredients to make a custom salad.', 9.99), (7, 'House Salad', 'Our house salad is made with romaine lettuce and spinach, topped with tomatoes, cucumbers, red onions, and carrots. Served with a dressing of your choice.', 7.00), (8, 'Chef's Salad', 'The chef's salad has cucumber, tomatoes, red onions, mushrooms, hard-boiled eggs, cheese, and hot grilled chicken on a bed of romaine lettuce. Served with croutons and your choice of dressing.', 9.00), (9, 'Quinoa Salmon Salad', 'Our quinoa salad is served with quinoa, tomatoes, cucumber, scallions, and smoked salmon. Served with your choice of dressing.', 9.99), (10, 'Classic Burger', 'Our classic burger is made with 100% pure Angus beef, served with lettuce, tomatoes, onions, pickles, and cheese of your choice. Veggie burger available upon request. Served with French fries, fresh fruit, or a side salad.', 9.99), (11, 'Tomato Bruschetta Tortellini', 'This classic cheese tortellini is cooked in a sundried tomato sauce. Served with bruschetta topped with a tomato and basil marinara.', 9.99), (12, 'Handcrafted Pizza', 'Our thin-crust pizzas are made fresh daily and topped with your choices of fresh meats, veggies, cheese, and sauce. Price includes two toppings. Add $1 for each additional topping.', 9.99), (13, 'Barbecued Tofu Skewers', 'Our barbecued skewers include tofu, cherry tomatoes, bell peppers, and zucchini marinated in a ginger sesame sauce and charbroiled. Served with steamed rice.', 9.99), (14, 'Fiesta Family Platter', 'This platter is perfect for sharing! Enjoy our spicy buffalo wings, traditional nachos, and cheese quesadillas served with freshly made guacamole dip.', 9.99), (15, 'Creme Brulee', 'Elegantly crafted creamy vanilla custard with a caramelized crunchy layer on top. Served with seasonal fruit.', 9.00), (16, 'Cheesecake', 'Our New York Style Cheesecake is rich, smooth, and creamy. Available in various flavors, and with seasonal fruit toppings.', 9.00), (17, 'Chocolate Chip Brownie', 'A warm chocolate chip brownie served with chocolate or vanilla ice cream and rich chocolate sauce.', 6.00), (18, 'Apple Pie', 'Made with local Granny Smith apples to bring you the freshest classic apple pie available.', 5.00), (19, 'Mixed Berry Tart', 'Raspberries, blueberries, and strawberries on top of a creamy filling served in a crispy tart.', 7.00), (20, 'Tropical Blue Smoothie', 'This blueberry mint-based smoothie is refreshing and perfect for any celebration.', 6.00), (21, 'Pomegranate Iced Tea', 'Our unique blend of pomegranate juice, black Rooibos, and mint tea creates this light fusion of flavors.', 4.00), (22, 'Cafe Latte', 'Our house blend of espresso and foamed milk. Can be served with flavored syrups and over ice. Non-dairy substitutions available upon request.', 6.00).","INSERT INTO `Dishes` VALUES (1,'Parmesan Deviled Eggs ','These delectable little bites are made with organic eggs, fresh Parmesan, and chopped pine nuts.  ',8.00),(2,'Artichokes with Garlic Aioli','Our artichokes are brushed with an olive oil and rosemary blend and then broiled to perfection. Served with a side of creamy garlic aioli.',9.00),(3,'French Onion Soup','Caramelized onions slow cooked in a savory broth, topped with sourdough and a provolone cheese blend. Served with sourdough bread.',7.00),(4,'Mini Cheeseburgers ','These mini cheeseburgers are served on a fresh baked pretzel bun with lettuce, tomato, avocado, and your choice of cheese.',8.00),(5,'Panko Stuffed Mushrooms ','Large mushroom caps are filled a savory cream cheese, bacon and panko breadcrumb stuffing, topped with cheddar cheese. ',7.00),(6,'Garden Buffet','Choose from our fresh local, organically grown ingredients to make a custom salad.',9.99),(7,'House Salad','Our house salad is made with romaine lettuce and spinach, topped with tomatoes, cucumbers, red onions and carrots. Served with a dressing of your choice.',7.00),(8,'Chef\'s Salad','The chef\'s salad has cucumber, tomatoes, red onions, mushrooms, hard-boiled eggs, cheese, and hot grilled chicken on a bed of romaine lettuce. Served with croutons and your choice of dressing.',9.00),(9,'Quinoa Salmon Salad','Our quinoa salad is served with quinoa, tomatoes, cucumber, scallions, and smoked salmon. Served with your choice of dressing.',9.99),(10,'Classic Burger','Our classic burger is made with 100% pure angus beef, served with lettuce, tomatoes, onions, pickles, and cheese of your choice. Veggie burger available upon request. Served with French fries, fresh fruit, or a side salad.',9.99),(11,'Tomato Bruschetta Tortellini','This classic cheese tortellini is cooked in a sundried tomato sauce. Served with bruschetta topped with a tomato and basil marinara.',9.99),(12,'Handcrafted Pizza','Our thin crust pizzas are made fresh daily and topped with your choices of fresh meats, veggies, cheese, and sauce.  Price includes two toppings. Add $1 for each additional topping.',9.99),(13,'Barbecued Tofu Skewers','Our barbecued skewers include tofu, cherry tomatoes, bell peppers, and zucchini marinated in a ginger sesame sauce and charbroiled. Served with steamed rice.',9.99),(14,'Fiesta Family Platter','This platter is perfect for sharing! Enjoy our spicy buffalo wings, traditional nachos, and cheese quesadillas served with freshly made guacamole dip.',9.99),(15,'Creme Brulee','Elegantly crafted creamy vanilla custard with a caramelized crunchy layer on top. Served with seasonal fruit.',9.00),(16,'Cheesecake','Our New York Style Cheesecake is rich, smooth, and creamy. Available in various flavors, and with seasonal fruit toppings.',9.00),(17,'Chocolate Chip Brownie ','A warm chocolate chip brownie served with chocolate or vanilla ice cream and rich chocolate sauce.',6.00),(18,'Apple Pie','Made with local granny smith apples to bring you the freshest classic apple pie available.',5.00),(19,'Mixed Berry Tart','Raspberries, blueberries, and strawberries on top of a creamy filling served in a crispy tart.',7.00),(20,'Tropical Blue Smoothie','This blueberry mint-based smoothie is refreshing and perfect for any celebration.',6.00),(21,'Pomegranate Iced Tea','Our unique blend of pomegranate juice, black Rooibos, and mint tea creates this light fusion of flavors.  ',4.00),(22,'Cafe Latte','Our house blend of espresso and foamed milk. Can be served with flavored syrups and over ice.  Non-dairy substitutions available upon request.',6.00);"
40,Enable indexing for the 'Dishes' table.,/*!40000 ALTER TABLE `Dishes` ENABLE KEYS */;
41,Retrieve all records from a table,SELECT * FROM TableName;
42,Retrieve specific columns from a table,"SELECT Column1, Column2 FROM TableName;"
43,Retrieve distinct values from a column,SELECT DISTINCT Column FROM TableName;
44,Filter rows based on a condition,SELECT * FROM TableName WHERE Condition;
45,Sort rows in ascending order,SELECT * FROM TableName ORDER BY Column ASC;
46,Sort rows in descending order,SELECT * FROM TableName ORDER BY Column DESC;
47,Retrieve a subset of rows and columns (LIMIT),SELECT * FROM TableName LIMIT n;
48,"Retrieve a subset of rows and columns (OFFSET, LIMIT)",SELECT * FROM TableName OFFSET m ROWS FETCH FIRST n ROWS ONLY;
49,Calculate the sum of a column,SELECT SUM(Column) FROM TableName;
50,Calculate the average of a column,SELECT AVG(Column) FROM TableName;
51,Calculate the count of rows,SELECT COUNT(*) FROM TableName;
52,Join two tables (INNER JOIN),SELECT * FROM Table1 INNER JOIN Table2 ON Table1.Column = Table2.Column;
53,Join two tables (LEFT JOIN),SELECT * FROM Table1 LEFT JOIN Table2 ON Table1.Column = Table2.Column;
54,Create a new table,"CREATE TABLE NewTable (Column1 DataType, Column2 DataType);"
55,Insert new records into a table,"INSERT INTO TableName (Column1, Column2) VALUES (Value1, Value2);"
56,Update records in a table,UPDATE TableName SET Column = Value WHERE Condition;
57,Delete records from a table,DELETE FROM TableName WHERE Condition;
58,Create an index on a column,CREATE INDEX IndexName ON TableName (Column);
59,Drop an index from a table,DROP INDEX IndexName ON TableName;
60,Group rows and calculate aggregates (GROUP BY),"SELECT Column, SUM(AnotherColumn) FROM TableName GROUP BY Column;"
61,Filter grouped rows (HAVING),"SELECT Column, SUM(AnotherColumn) FROM TableName GROUP BY Column HAVING SUM(AnotherColumn) > Value;"
62,"Combine multiple conditions (AND, OR)",SELECT * FROM TableName WHERE Condition1 AND (Condition2 OR Condition3);
63,Use subqueries (nested queries),SELECT * FROM TableName WHERE Column IN (SELECT Column FROM AnotherTable WHERE Condition);
64,Use subqueries with JOIN,SELECT * FROM Table1 WHERE Column IN (SELECT Column FROM Table2 WHERE Condition);
65,Create a view,"CREATE VIEW ViewName AS SELECT Column1, Column2 FROM TableName WHERE Condition;"
66,Use a Common Table Expression (CTE),"WITH CTEName AS (SELECT Column1, Column2 FROM TableName WHERE Condition) SELECT * FROM CTEName;"
67,Use UNION to combine results from multiple SELECTs,SELECT Column FROM Table1 UNION SELECT Column FROM Table2;
68,Use UNION ALL for combining results (including duplicates),SELECT Column FROM Table1 UNION ALL SELECT Column FROM Table2;
69,Pivot data (transform rows into columns),"SELECT * FROM TableName PIVOT (AggregationFunction(Column) FOR PivotColumn IN (Value1, Value2, ...));"
70,Unpivot data (transform columns into rows),"SELECT PivotColumn, Value FROM (SELECT * FROM TableName) UNPIVOT (Value FOR PivotColumn IN (Value1, Value2, ...));"
71,Use CASE statement for conditional logic,"SELECT Column, CASE WHEN Condition1 THEN Value1 WHEN Condition2 THEN Value2 ELSE DefaultValue END AS Result FROM TableName;"
72,Use ORDER BY with CASE for custom sorting,SELECT Column FROM TableName ORDER BY CASE WHEN Condition THEN 1 ELSE 2 END;
73,Retrieve random rows,SELECT * FROM TableName ORDER BY RAND() LIMIT n;
74,Retrieve rows with a specific pattern (LIKE),SELECT * FROM TableName WHERE Column LIKE 'Pattern';
75,"If the table 'Events' exists, drop it.",DROP TABLE IF EXISTS `Events`;
76,Save the current character set client value in @saved_cs_client.,/*!40101 SET @saved_cs_client     = @@character_set_client */;
77,Set the character set client to utf8.,/*!40101 SET character_set_client = utf8 */;
78,"Create a table named 'Events' with columns 'EventID' (an auto-incremented integer), 'Name' (a string with a maximum of 200 characters), 'Description' (a string with a maximum of 500 characters), 'Date' (a date and time), and 'Location' (a string with a maximum of 200 characters). The primary key is 'EventID'.","CREATE TABLE `Events` (
  `EventID` int(6) NOT NULL AUTO_INCREMENT,
  `Name` varchar(200) DEFAULT NULL,
  `Description` varchar(500) DEFAULT NULL,
  `Date` datetime DEFAULT NULL,
  `Location` varchar(200) DEFAULT '',"
79,Make the 'EventID' column the primary key of the table,PRIMARY KEY (`EventID`)
80,"Use the InnoDB storage engine, set auto-increment for 'EventID' starting from 16, and use the Latin1 character set as the default.",) ENGINE=InnoDB AUTO_INCREMENT=16 DEFAULT CHARSET=latin1;
81,Set the character set for the client to the saved character set.,/*!40101 SET character_set_client = @saved_cs_client */;
82,Lock the 'Events' table for writing.,LOCK TABLES `Events` WRITE;
83,Disable index keys for the 'Events' table.,/*!40000 ALTER TABLE `Events` DISABLE KEYS */;
84,"Insert event data into the 'Events' table: Winter Wonderland event for various years, Swing into Spring event, Summer's Here event, Eating Healthy at School events, and Fall Ball event.","INSERT INTO `Events` VALUES (1,'Winter Wonderland','Join us to celebrate 2014 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2014-01-01 18:00:00','Landon Hotel'),(2,'Winter Wonderland','Join us to celebrate 2015 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2015-01-01 18:00:00','Landon Hotel'),(3,'Winter Wonderland','Join us to celebrate 2016 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2016-01-01 18:00:00','Landon Hotel'),(4,'Winter Wonderland','Join us to celebrate 2017 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2017-01-01 18:00:00','Landon Hotel'),(5,'Winter Wonderland','Join us to celebrate 2018 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2018-01-01 18:00:00','Landon Hotel'),(6,'Winter Wonderland','Join us to celebrate 2019 in a garden of organic splendor! This event will focus on seasonal treats made with health in mind!','2019-01-01 18:00:00','Landon Hotel'),(7,'Swing into Spring','Swing into Spring with your favorite springtime dishes! Fresh produce and delectable deserts will be featured during this vegan-friendly soiree!','2019-04-01 12:00:00','The Kale Grotto'),(8,'Summer\'s Here','Join us by the pool at the Landon Hotel San Francisco to celebrate the arrival of the warm(er) season! You bring the sunscreen, we\'ll bring the barbecued tofu!','2019-06-25 11:00:00','Rooftop Pool'),(9,'Eating Healthy at School','Apples and Peanut butter? Yes! Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-09-01 09:00:00','Teaching Kitchen'),(10,'Eating Healthy at School','Celery can be a great snack! Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-09-08 09:00:00','Teaching Kitchen'),(11,'Eating Healthy at School','Cheese and whole wheat crackers are an easy snack! Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-09-15 09:00:00','Teaching Kitchen'),(12,'Eating Healthy at School','Make your own guacamole with just a few ingredients! Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-09-22 09:00:00','Teaching Kitchen'),(13,'Eating Healthy at School','Raisins and nuts are an easy and healthy snack. Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-09-29 09:00:00','Teaching Kitchen'),(14,'Eating Healthy at School','Did someone say Durian? Get the school year started off right with our healthy cooking class for kids. Schoolgoers will learn how to pack a balanced and healthy lunch that\'s ...','2019-10-06 09:00:00','Teaching Kitchen'),(15,'Fall Ball','Why should winter get all the fancy ballroom dancing? Join us this autumn for a black-tie affair amongst the (organic) pumpkins!','2019-10-31 17:00:00','Rick\'s Organic Pumpkin Farm');"
85,Enable index keys for the 'Events' table.,/*!40000 ALTER TABLE `Events` ENABLE KEYS */;
86,Unlock the tables.,UNLOCK TABLES;
87,"Delete the table named 'EventsLocations' from the database, but only if it exists.",DROP TABLE IF EXISTS `EventsLocations`;
88,"Save the current character set used by the client and store it in a variable called '@saved_cs_client', following the MySQL server version 40101.",/*!40101 SET @saved_cs_client     = @@character_set_client */;
89,"Change the character set used by the client to UTF-8, in accordance with MySQL server version 40101.",/*!40101 SET character_set_client = utf8 */;
90,"Create a new table named 'EventsLocations' with the following specifications: There will be an 'id' column that is an unsigned integer of 11 digits, not allowing null values, and auto-incremented. Additionally, include an 'EventName' column that can hold up to 200 characters and has a default value of null. Also, add a 'Location' column capable of holding up to 200 characters and with a default value of null.","CREATE TABLE `EventsLocations` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `EventName` varchar(200) DEFAULT NULL,
  `Location` varchar(200) DEFAULT NULL,"
91,Designate the 'id' column as the primary key for the 'EventsLocations' table.,PRIMARY KEY (`id`)
92,"Specify that the table 'EventsLocations' will use the InnoDB storage engine. Set the auto-increment starting value to 6. Additionally, use the Latin1 character set as the default for the table.",) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=latin1;
93,"Restore the character set for the client to the value saved in the variable '@saved_cs_client', following the MySQL server version 40101.",/*!40101 SET character_set_client = @saved_cs_client */;
94,"Lock the 'EventsLocations' table for the purpose of writing, ensuring exclusive write access.",LOCK TABLES `EventsLocations` WRITE;
95,Temporarily suspend automatic index updates for the 'EventsLocations' table to enhance performance during specific operations.,/*!40000 ALTER TABLE `EventsLocations` DISABLE KEYS */;
96,"Add the provided data into the 'EventsLocations' table. Each entry consists of an ID, event name, and corresponding location.","INSERT INTO `EventsLocations` VALUES (1,'Winter Wonderland','Landon Hotel'),(2,'Eating Healthy at School','Teaching Kitchen'),(3,'Swing into Spring','The Kale Grotto'),(4,'Summer\'s Here','Rooftop Pool'),(5,'Fall Ball','Rick\'s Organic Pumpkin Farm');"
97,"Resume automatic index updates for the 'EventsLocations' table, ensuring that indexes are kept up to date for optimal performance.",/*!40000 ALTER TABLE `EventsLocations` ENABLE KEYS */;
98,"If a table named 'Orders' exists, please remove (drop) it from the database. If it doesn't exist, no action is needed.",DROP TABLE IF EXISTS `Orders`;
99,"Create a table named ""Orders"" with columns ""OrderID"" (auto-incremented integer of up to 6 digits, not null), ""CustomerID"" (integer of up to 6 digits, default null), and ""OrderDate"" (datetime, default null).","CREATE TABLE `Orders` (
  `OrderID` int(6) NOT NULL AUTO_INCREMENT,
  `CustomerID` int(6) DEFAULT NULL,
  `OrderDate` datetime DEFAULT NULL,"
100,"Set the ""OrderID"" column as the primary key, ensuring unique and non-null values for each order.", PRIMARY KEY (`OrderID`)
101,"Configure the table to use the InnoDB storage engine, enabling automatic incrementing of the ""OrderID"" starting from 11, and use the Latin1 character set as the default.",) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=latin1;
102,Set the character set for the client connection to the previously saved character set value.,/*!40101 SET character_set_client = @saved_cs_client */;
103,"Lock the ""Orders"" table for writing, allowing exclusive access to perform write operations.",LOCK TABLES `Orders` WRITE;
104,"Disable keys for the ""Orders"" table to optimize bulk insertion by temporarily suspending index updates.",/*!40000 ALTER TABLE `Orders` DISABLE KEYS */;
105,"Insert specified values into the ""Orders"" table, providing order data including order IDs, customer IDs, and order dates.","INSERT INTO `Orders` VALUES (1,17,'2019-02-01 17:32:00'),(2,17,'2019-02-02 16:52:00'),(3,2,'2019-02-02 16:53:00'),(4,45,'2019-02-02 16:58:00'),(5,86,'2019-02-03 12:04:00'),(6,39,'2019-02-04 14:31:00'),(7,71,'2019-03-15 11:31:00'),(8,17,'2019-03-15 16:22:00'),(9,51,'2019-03-15 18:29:00'),(10,66,'2019-03-15 19:25:00');"
106,"Re-enable keys for the ""Orders"" table to resume normal indexing and key updates after the bulk insertion.",/*!40000 ALTER TABLE `Orders` ENABLE KEYS */;
107,"Drop the table named ""OrdersDishes"" if it exists, allowing for its removal from the database if present.",DROP TABLE IF EXISTS `OrdersDishes`;
108,"Save the current character set value for the client connection and store it in a variable called ""@saved_cs_client.""",/*!40101 SET @saved_cs_client     = @@character_set_client */;
109,"Set the character set for the client connection to ""utf8"" to ensure that subsequent communication with the database uses the UTF-8 character encoding, which is widely used for handling various languages and special characters.",/*!40101 SET character_set_client = utf8 */;
110,"Create a table named ""OrdersDishes"" with columns: ""OrdersDishesID"" (auto-incremented integer up to 6 digits, not null), ""OrderID"" (integer up to 6 digits, default null), and ""DishID"" (integer up to 6 digits, default null).","CREATE TABLE `OrdersDishes` (
  `OrdersDishesID` int(6) NOT NULL AUTO_INCREMENT,
  `OrderID` int(6) DEFAULT NULL,
  `DishID` int(6) DEFAULT NULL,"
111,"Set the ""OrdersDishesID"" column as the primary key, ensuring unique and non-null values for each order and dish combination.",PRIMARY KEY (`OrdersDishesID`)
112,"Configure the table to use the InnoDB storage engine, enable automatic incrementing of the ""OrdersDishesID"" starting from 21, and set the default character set to Latin1.",ENGINE=InnoDB AUTO_INCREMENT=21 DEFAULT CHARSET=latin1;
113,"Lock the ""OrdersDishes"" table for writing, allowing exclusive access to perform write operations.",LOCK TABLES `OrdersDishes` WRITE;
114,"Temporarily suspend index updates for the ""OrdersDishes"" table to optimize bulk insertion.",/*!40000 ALTER TABLE `OrdersDishes` DISABLE KEYS */;
115,"Insert the specified values into the ""OrdersDishes"" table, providing order-dish combinations.","INSERT INTO `OrdersDishes` VALUES (1,1,12),(2,2,5),(3,2,9),(4,3,7),(5,3,10),(6,3,16),(7,4,14),(8,5,9),(9,5,19),(10,6,20),(11,6,8),(12,7,11),(13,7,11),(14,7,3),(15,8,16),(16,9,18),(17,9,22),(18,10,21),(19,10,13),(20,10,13);"
116,"Re-enable indexing and key updates for the ""OrdersDishes"" table after the bulk insertion is complete.",/*!40000 ALTER TABLE `OrdersDishes` ENABLE KEYS */;
117,"Release the lock on the ""OrdersDishes"" table, allowing other operations to access the table.",UNLOCK TABLES;
118,"If it exists, remove the table named ""Reservations"" from the database.",DROP TABLE IF EXISTS `Reservations`;
119,"Create a table named ""Reservations"" with columns ""ReservationID"" (auto-incremented integer up to 6 digits, not null), ""CustomerID"" (integer up to 6 digits, default null), ""Date"" (datetime, default null), and ""PartySize"" (integer up to 3 digits, default null).","CREATE TABLE `Reservations` (
  `ReservationID` int(6) NOT NULL AUTO_INCREMENT,
  `CustomerID` int(6) DEFAULT NULL,
  `Date` datetime DEFAULT NULL,
  `PartySize` int(3) DEFAULT NULL,"
120,"Set the ""ReservationID"" column as the primary key, ensuring unique and non-null values for each reservation.",PRIMARY KEY (`ReservationID`)
121,"Configure the table to use the InnoDB storage engine, enable automatic incrementing of the ""ReservationID"" starting from 14, and set the default character set to Latin1.",) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=latin1;
122,"Lock the ""Reservations"" table for writing, allowing exclusive access to perform write operations.",LOCK TABLES `Reservations` WRITE;
123,"Temporarily suspend index updates for the ""Reservations"" table to optimize bulk insertion.",/*!40000 ALTER TABLE `Reservations` DISABLE KEYS */;
